run	replicate	layout	genome	ploidy	taxonKeys
ERR3014362	SAMEA5190366	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014363	SAMEA5190367	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014364	SAMEA5190367	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014365	SAMEA5190368	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014366	SAMEA5190368	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014367	SAMEA5190369	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014368	SAMEA5190369	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014369	SAMEA5190370	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014370	SAMEA5190370	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014371	SAMEA5190371	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014372	SAMEA5190371	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014373	SAMEA5190372	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014374	SAMEA5190372	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014375	SAMEA5190373	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014376	SAMEA5190373	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014377	SAMEA5190374	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014378	SAMEA5190374	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014379	SAMEA5190375	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014380	SAMEA5190375	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014381	SAMEA5190376	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014382	SAMEA5190376	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014387	SAMEA5190379	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014388	SAMEA5190379	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014389	SAMEA5190380	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014390	SAMEA5190380	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014391	SAMEA5190381	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014392	SAMEA5190381	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014393	SAMEA5190382	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014394	SAMEA5190382	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014395	SAMEA5190383	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014396	SAMEA5190383	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014397	SAMEA5190384	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014398	SAMEA5190384	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014399	SAMEA5190385	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014400	SAMEA5190385	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014401	SAMEA5190386	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014402	SAMEA5190386	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014403	SAMEA5190387	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014404	SAMEA5190387	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014405	SAMEA5190388	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014406	SAMEA5190388	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014411	SAMEA5190391	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014412	SAMEA5190391	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014413	SAMEA5190392	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014414	SAMEA5190392	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040788	SAMN03703461	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040789	SAMN03703462	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040790	SAMN03703463	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111438	SAMN04432147	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111439	SAMN04432148	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040791	SAMN03703464	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040826	SAMN03703499	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040827	SAMN03703500	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040828	SAMN03703501	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040829	SAMN03703502	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040830	SAMN03703503	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040792	SAMN03703465	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040793	SAMN03703466	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111440	SAMN04432149	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040794	SAMN03703467	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040795	SAMN03703468	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040796	SAMN03703469	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040797	SAMN03703470	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111441	SAMN04432150	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111448	SAMN04432157	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111442	SAMN04432151	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3111443	SAMN04432152	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR2040798	SAMN03703471	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
SRR3123759	SAMN04442133	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123760	SAMN04442134	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123761	SAMN04442135	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123762	SAMN04442136	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123763	SAMN04442137	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123764	SAMN04442138	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123765	SAMN04442139	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123766	SAMN04442140	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123767	SAMN04442141	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123768	SAMN04442142	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123769	SAMN04442143	PE	arabidopsis_suecica	4	7915981 3052544
SRR3123770	SAMN04442144	PE	arabidopsis_suecica	4	7915981 3052544
